,chop_suey,red_velvet_cake,tapenade,stuffed_tomato,chili,poutine,tostada,sashimi,pulled_pork_sandwich,poi,cupcake,bread_pudding,donut,crumpet,ziti,hamburger,eggs_benedict,baklava,scallop,shrimp_and_grits,cannelloni,farfalle,pate,fried_egg,samosa,chicken_provencale,bacon_lettuce_tomato_sandwich,coconut_cake,mussel,gyro,prime_rib,nacho,fried_calamari,coquilles_saint_jacques,chow_mein,pavlova,entrecote,ice_cream,cruller,chicken_quesadilla,scrambled_eggs,cannoli,french_fries,strudel,manicotti,upside_down_cake,matzo_ball,stuffed_cabbage,barbecued_spareribs,french_onion_soup,cockle_food,bacon_and_eggs,ravioli,salisbury_steak,ceviche,french_toast,beet_salad,moussaka,crayfish_food,carrot_cake,sloppy_joe,boston_cream_pie,baby_back_rib,pork_chop,lobster_roll_sandwich,syllabub,cottage_pie,baked_alaska,haggis,terrine,sushi,foie_gras,croquette,stuffed_peppers,clam_chowder,rigatoni,paella,frittata,veal_cordon_bleu,knish,potpie,guacamole,ham_sandwich,fritter,croque_madame,egg_roll,lobster_thermidor,caprese_salad,chicken_curry,bruschetta,ramen,waffle,couscous,strawberry_shortcake,moo_goo_gai_pan,savarin,chocolate_mousse,carbonnade_flamande,peach_melba,welsh_rarebit,gnocchi,tetrazzini,caesar_salad,hummus,tortellini,panna_cotta,filet_mignon,burrito,dumpling,flan,meatball,victoria_sandwich,fish_stick,jambalaya,reuben,limpet_food,roulade,scrapple,club_sandwich,tagliatelle,seaweed_salad,lasagna,lobster_food,confit,huevos_rancheros,huitre,steak_tartare,onion_rings,casserole,apple_pie,rock_cake,linguine,gyoza,tiramisu,grilled_salmon,apple_turnover,spring_roll,poached_egg,enchilada,risotto,adobo,scampi,frozen_yogurt,eccles_cake,falafel,vermicelli,edamame,oyster,coq_au_vin,barbecued_wing,brisket,mostaccioli,escargot,marble_cake,ambrosia_food,peking_duck,tenderloin,sponge_cake,rugulah,pancake,fettuccine,pepper_steak,churro,deviled_egg,lobster_bisque,compote,boiled_egg,chicken_marengo,grilled_cheese_sandwich,fruitcake,steak_au_poivre,toad_in_the_hole,chocolate_cake,chicken_kiev,pizza,ham_and_eggs,bibimbap,rissole,orzo,fried_rice,jerky,osso_buco,kabob,tamale,applesauce,shirred_egg,taco,macaron,bubble_and_squeak,blancmange,coffee_cake,succotash,creme_brulee,souffle,porridge,pad_thai,omelette,fish_and_chips,chicken_wing,chiffon_cake,sauerbraten,profiterole,pirogi,kedgeree,miso_soup,garlic_bread,spaghetti_bolognese,sausage_roll,scotch_egg,macaroni_and_cheese,buffalo_wing,crab_food,pilaf,tamale_pie,custard,beef_bourguignonne,cheesecake,beef_tartare,pho,spaghetti_carbonara,biryani,pound_cake,meat_loaf_food,galantine,beef_wellington,beef_carpaccio,fondue,hot_dog,applesauce_cake,beignet,sauerkraut,tempura,dolmas,schnitzel,wonton,torte,beef_stroganoff,crumb_cake,tuna_tartare,gingerbread,lutefisk,greek_salad,clam_food,crab_cake,chicken_cordon_bleu,takoyaki,penne,vol_au_vent,hot_and_sour_soup,streusel,sukiyaki
beef_bourguignonne,0.0,0.0,0.0008337502084375521,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0008337502084375521,0.0008337502084375521,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0025012506253126563,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050025012506253125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0008337502084375521,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017508754377188594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0008337502084375521,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.0008337502084375521
cheesecake,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0008337502084375521,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0,0.0,0.005836251459062865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033350008337502085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.007503751875937969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beef_tartare,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.005836251459062865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006670001667500417,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025012506253126563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.0,0.0016675004168751042,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033350008337502085,0.0,0.0,0.0008337502084375521,0.0,0.0008337502084375521,0.01250625312656328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0025012506253126563,0.0,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0
spaghetti_carbonara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025012506253126563,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00416875104218776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0050025012506253125,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0050025012506253125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0033350008337502085,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.006670001667500417,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0008337502084375521,0.0
biryani,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0008337502084375521,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0025012506253126563,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0033350008337502085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0008337502084375521,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.005836251459062865,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.014173753543438385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pound_cake,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0016675004168751042,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033350008337502085,0.0,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025012506253126563,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025012506253126563,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0008337502084375521,0.0,0.0,0.00416875104218776,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0050025012506253125,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0050025012506253125,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0
meat_loaf_food,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0016675004168751042,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0008337502084375521,0.0008337502084375521,0.0008337502084375521,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025012506253126563,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0008337502084375521,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0,0.0,0.007503751875937969,0.0,0.0008337502084375521,0.0008337502084375521,0.0,0.0,0.0025012506253126563,0.0008337502084375521,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0
galantine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0008337502084375521,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0008337502084375521,0.0008337502084375521,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0008337502084375521,0.0,0.0008337502084375521,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521
beef_wellington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0025012506253126563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0008337502084375521,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0008337502084375521,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.018342504585626147,0.0,0.0008337502084375521,0.0008337502084375521,0.0,0.0,0.0,0.0,0.0016675004168751042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008337502084375521,0.0008337502084375521,0.0,0.0,0.0008337502084375521,0.0,0.0,0.0
